2023-02-06T09:24:19.068Z,69,4,36,5,1,20,4
2023-02-06T09:28:19.482Z,71,5,2,11,2,48,5
2023-02-06T09:30:59.810Z,75,5,27,3,1,34,6
2023-02-06T09:36:10.291Z,33,4,11,1,2,16,1
2023-02-06T09:32:49.976Z,75,8,26,4,2,33,4
2023-02-06T07:18:42.502Z,38,5,19,1,3,11,2
2023-02-06T09:37:35.395Z,96,5,41,2,3,38,10
2023-02-06T09:22:18.848Z,96,9,39,10,3,28,10
2023-02-06T09:25:29.186Z,92,2,36,4,3,43,7
2023-02-06T09:31:24.847Z,67,4,35,7,2,14,7
2023-02-06T10:48:36.564Z,62,3,32,2,2,17,8
2023-02-06T09:30:19.720Z,56,4,36,8,2,3,5
2023-02-06T09:13:27.923Z,102,8,25,11,2,51,7
2023-02-06T09:16:03.213Z,69,1,47,2,1,10,9
2023-02-06T09:36:05.259Z,54,2,21,4,2,25,2
2023-02-06T06:02:48.591Z,62,1,47,1,1,4,9
2023-02-06T06:03:18.641Z,41,3,20,8,1,2,8
2023-02-06T09:17:08.334Z,45,5,18,5,1,11,6
2023-02-06T09:26:54.301Z,64,6,43,3,2,11,1
2023-02-06T09:33:40.049Z,124,8,47,11,2,49,9
2023-02-06T09:22:53.905Z,70,2,35,6,1,21,6
2023-02-06T09:16:18.242Z,67,5,31,7,2,13,11
2023-02-06T09:30:34.733Z,96,6,37,5,3,44,4
2023-02-06T09:25:39.202Z,78,5,25,9,1,29,10
2023-02-06T09:14:38.050Z,61,6,2,1,2,45,7
2023-02-06T09:23:23.947Z,88,2,42,5,3,32,7
2023-02-06T09:34:30.139Z,43,4,12,11,2,11,5
2023-02-06T06:03:28.667Z,30,8,2,6,1,11,3
2023-02-06T09:22:58.916Z,98,3,38,2,2,47,8
2023-02-06T10:45:16.379Z,107,4,49,7,3,39,8
2023-02-06T09:34:10.099Z,49,6,22,6,1,10,5
2023-02-06T09:27:34.367Z,76,5,32,2,1,34,3
2023-02-06T09:23:28.962Z,85,2,43,9,2,29,2
2023-02-06T09:28:44.530Z,79,7,35,1,2,35,1
2023-02-06T09:31:34.851Z,86,1,15,9,2,51,10
2023-02-06T09:14:28.038Z,64,1,31,2,1,28,2
2023-02-06T09:34:25.126Z,108,2,49,6,2,43,8
2023-02-06T09:35:05.189Z,65,8,38,6,2,10,3
2023-02-06T09:16:48.312Z,37,7,14,3,2,8,5
2023-02-06T09:31:44.870Z,51,9,14,5,2,18,5
2023-02-06T09:30:54.798Z,90,3,25,7,3,48,7
2023-02-06T09:35:25.216Z,53,9,9,11,1,17,7
2023-02-06T10:45:06.367Z,63,4,25,9,2,21,4
2023-02-06T09:25:14.159Z,42,4,11,1,3,25,1
2023-02-06T09:26:39.283Z,91,7,48,1,2,33,2
2023-02-06T09:29:14.588Z,73,9,38,7,2,16,3
2023-02-06T09:36:25.320Z,75,7,46,4,2,9,9
2023-02-06T09:27:54.421Z,92,5,29,6,2,44,8
2023-02-06T09:20:33.665Z,51,1,21,10,2,11,8
2023-02-06T06:02:23.531Z,76,9,34,4,2,25,4
2023-02-06T09:31:54.890Z,55,5,38,4,2,7,1
2023-02-06T09:17:58.429Z,29,6,4,4,3,7,8
2023-02-06T09:32:14.919Z,49,1,29,2,2,7,10
2023-02-06T09:19:13.531Z,38,4,2,7,1,16,9
2023-02-06T06:18:42.396Z,63,9,17,4,2,29,4
2023-02-06T09:16:23.258Z,36,4,16,6,1,7,3
2023-02-06T09:18:13.462Z,28,4,4,11,2,4,5
2023-02-06T09:16:33.280Z,77,6,18,3,1,43,7
2023-02-06T09:32:59.993Z,46,6,22,8,2,6,4
2023-02-06T09:34:05.095Z,83,7,36,6,2,23,11
2023-02-06T09:31:19.836Z,66,6,25,6,2,25,4
2023-02-06T09:13:42.953Z,37,6,6,1,2,14,10
2023-02-06T09:19:58.600Z,102,6,46,11,2,29,10
2023-02-06T09:21:38.771Z,92,6,26,8,1,46,6
2023-02-06T09:18:03.436Z,95,10,46,4,2,26,9
2023-02-06T09:20:48.688Z,117,3,49,6,2,50,9
